location,latitude,longitude,rainfall,prev_rainfall
Alluri Sitharama Raju - Forest,13.473098681110988,79.4531585912589,0.0,0.0
Alluri Sitharama Raju - Forest,13.388757842793984,78.85957115181334,0.0,0.0
Alluri Sitharama Raju - Forest,13.428954094638213,79.9052968356108,0.0,0.0
Alluri Sitharama Raju - Forest,13.454199290654552,78.97349062850255,0.0,0.0
Alluri Sitharama Raju - Forest,13.479216861057434,79.35429218374426,0.0,0.0
Alluri Sitharama Raju - Forest,13.434099146296315,78.78946368992477,0.0,0.0
Alluri Sitharama Raju - Forest,13.435375516528518,79.77374599692439,0.0,0.0
Alluri Sitharama Raju - Forest,13.408825639589695,79.38514287028316,0.0,0.0
Alluri Sitharama Raju - Forest,13.398108674400977,79.5236135740164,0.0,0.0
Alluri Sitharama Raju - Forest,13.38007877809191,79.65431796751835,0.0,0.0
Alluri Sitharama Raju - Forest,13.363064592958995,78.96498775670055,0.0,0.0
Alluri Sitharama Raju - Forest,13.38911459682187,79.60825392942664,0.0,0.0
Alluri Sitharama Raju - Forest,13.36966353372949,79.49287609917451,0.0,0.0
Alluri Sitharama Raju - Forest,13.370983298927875,79.6152104154392,0.0,0.0
Alluri Sitharama Raju - Forest,13.369616217733777,79.29379367554635,0.0,0.0
Alluri Sitharama Raju - Forest,13.321403866651991,79.35234339071415,0.0,0.0
Alluri Sitharama Raju - Forest,13.281412771669691,78.78346074934643,0.0,0.0
Alluri Sitharama Raju - Forest,13.285298748942289,78.86946727833617,0.0,0.0
Alluri Sitharama Raju - Forest,13.24974013372119,79.38228973811088,0.0,0.0
Alluri Sitharama Raju - Forest,13.260012687248206,79.07962817842224,0.0,0.0
Alluri Sitharama Raju - Forest,13.14295842815278,78.77649700224582,0.0,0.0
Alluri Sitharama Raju - Forest,13.2237661921175,78.86496560459744,0.0,0.0
Alluri Sitharama Raju - Forest,13.228982670005474,79.29818699785882,0.0,0.0
Alluri Sitharama Raju - Forest,13.203796029510965,79.13746613346956,0.0,0.0
Alluri Sitharama Raju - Forest,13.180773953863302,78.66762152734029,0.0,0.0
Alluri Sitharama Raju - Forest,13.16470498313624,79.30578929553735,0.0,0.0
Alluri Sitharama Raju - Forest,13.175986203755654,79.36577619744067,0.0,0.0
Alluri Sitharama Raju - Forest,13.141172092426954,78.84883375231314,0.0,0.0
Alluri Sitharama Raju - Forest,13.124692275842731,78.92676441935158,0.0,0.0
Alluri Sitharama Raju - Forest,13.133643283928356,79.05753032294338,0.0,0.0
Alluri Sitharama Raju - Forest,13.1272648023354,78.56551406621541,0.0,0.0
Alluri Sitharama Raju - Forest,13.057392420010425,78.66345475103164,0.0,0.0
Alluri Sitharama Raju - Forest,13.120918228659695,79.16264554712794,0.0,0.0
Alluri Sitharama Raju - Forest,13.109457901727914,78.63853865602005,0.0,0.0
Alluri Sitharama Raju - Forest,13.079318935965093,78.92545708279602,0.0,0.0
Alluri Sitharama Raju - Forest,13.093423894150243,79.01069002186809,0.0,0.0
Alluri Sitharama Raju - Forest,13.02930827303371,78.57956988227086,0.0,0.0
Alluri Sitharama Raju - Forest,13.030178807205091,79.1542459703443,0.0,0.0
Alluri Sitharama Raju - Forest,12.929187430153169,78.61212825167908,0.0,0.0
Alluri Sitharama Raju - Forest,12.92755792707595,78.44248768061452,0.0,0.0
Alluri Sitharama Raju - Forest,12.841450539661356,78.56104693052674,0.0,0.0
Alluri Sitharama Raju - Forest,17.611016581094216,80.95114136246801,0.0,0.0
Alluri Sitharama Raju - Forest,17.826033272573397,81.20589460425349,0.0,0.0
Alluri Sitharama Raju - Forest,17.774195480262907,81.47807508982896,0.0,0.0
Alluri Sitharama Raju - Forest,17.791838808742988,81.1243410804969,0.0,0.0
Alluri Sitharama Raju - Forest,17.787376456013792,81.33404786827136,0.0,0.0
Alluri Sitharama Raju - Forest,17.72198300308959,80.97636143278555,0.0,0.0
Alluri Sitharama Raju - Forest,17.706958098959962,81.19687148880206,0.0,0.0
Alluri Sitharama Raju - Forest,17.7665208680028,81.61167291583041,0.0,0.0
Alluri Sitharama Raju - Forest,17.65672308024738,81.23915502319126,0.0,0.0
Alluri Sitharama Raju - Forest,17.6306986419059,81.02067460570943,0.0,0.0
Alluri Sitharama Raju - Forest,15.301563415111971,77.80662925802024,0.0,0.0
Alluri Sitharama Raju - Forest,15.235213606227628,77.88458272359686,0.0,0.0
Alluri Sitharama Raju - Forest,15.275818130881284,77.79259942709652,0.0,0.0
Alluri Sitharama Raju - Forest,15.2214701378411,77.77519242842835,0.0,0.0
Alluri Sitharama Raju - Forest,15.173680582247144,77.87646925423127,0.0,0.0
Alluri Sitharama Raju - Forest,15.169804971174663,77.74401917658871,0.0,0.0
Alluri Sitharama Raju - Forest,15.16279980894758,77.80931039599665,0.0,0.0
Alluri Sitharama Raju - Forest,15.132650126647782,77.8039935604294,0.0,0.0
Alluri Sitharama Raju - Forest,18.56231920365411,83.87439137378396,0.0,0.0
Alluri Sitharama Raju - Forest,18.786965776080976,83.80571296103723,0.0,0.0
Alluri Sitharama Raju - Forest,18.391482654991343,82.43998964608976,0.0,0.0
Alluri Sitharama Raju - Forest,18.35507425062557,82.58656293099682,0.0,0.0
Alluri Sitharama Raju - Forest,18.312062070154056,82.51910155553034,0.0,0.0
Alluri Sitharama Raju - Forest,18.275468258050903,82.8102750042682,0.0,0.0
Alluri Sitharama Raju - Forest,18.37758558091553,83.07738674146339,0.0,0.0
Alluri Sitharama Raju - Forest,18.26343132242579,82.88661606346348,0.0,0.0
Alluri Sitharama Raju - Forest,18.000965836498068,82.45639033908644,0.0,0.0
Alluri Sitharama Raju - Forest,18.09312396615696,82.50936641708903,0.0,0.0
Alluri Sitharama Raju - Forest,17.8936436327651,82.47238628598302,0.0,0.0
Alluri Sitharama Raju - Forest,17.89227814115882,82.45191695239518,0.0,0.0
Alluri Sitharama Raju - Forest,17.537299003475415,81.92777958520418,0.0,0.0
Alluri Sitharama Raju - Forest,17.384637995544566,81.85729684105667,0.0,0.0
Alluri Sitharama Raju - Forest,17.460418231862505,81.69626473881844,0.0,0.0
Alluri Sitharama Raju - Forest,17.39642864961208,81.7160449633558,0.0,0.0
Alluri Sitharama Raju - Forest,17.32533530288607,81.71266393819798,0.0,0.0
Alluri Sitharama Raju - Forest,17.560745851311946,81.96909750940533,0.0,0.0
Alluri Sitharama Raju - Forest,17.447603410680795,81.9858911806223,0.0,0.0
Alluri Sitharama Raju - Forest,17.551178145283007,81.99198278465522,0.0,0.0
Alluri Sitharama Raju - Forest,17.613427315057255,82.078419933489,0.0,0.0
Alluri Sitharama Raju - Forest,17.573418765049546,82.11539313296393,0.0,0.0
Alluri Sitharama Raju - Forest,17.515797761063485,82.01421854101396,0.0,0.0
Alluri Sitharama Raju - Forest,17.680327323105672,82.01470078289186,0.0,0.0
Alluri Sitharama Raju - Forest,17.597788168694816,81.92644021242111,0.0,0.0
Alluri Sitharama Raju - Forest,18.71353737373801,83.70422756185152,0.0,0.0
Alluri Sitharama Raju - Forest,18.664671436627238,83.87975006029305,0.0,0.0
Alluri Sitharama Raju - Forest,18.817574759572302,84.4052805025703,0.0,0.0
Alluri Sitharama Raju - Forest,13.33975349463508,79.1488203533038,0.0,0.0
Alluri Sitharama Raju - Forest,13.34605217231822,79.12770022485425,0.0,0.0
Alluri Sitharama Raju - Forest,13.52093341864942,79.01314830830319,0.0,0.0
Alluri Sitharama Raju - Forest,13.188448807492204,79.10884922952874,0.0,0.0
Alluri Sitharama Raju - Forest,13.496927754471573,78.64166435779727,0.0,0.0
Alluri Sitharama Raju - Forest,13.907232212118616,78.48166132757234,0.0,0.0
Alluri Sitharama Raju - Forest,15.49589540401689,78.01984657245178,0.0,0.0
Alluri Sitharama Raju - Forest,17.42491386606921,81.38253904776819,0.0,0.0
Alluri Sitharama Raju - Forest,17.336545169855377,82.46420270599928,0.0,0.0
Alluri Sitharama Raju - Forest,17.67400570789116,81.96837195291813,0.0,0.0
Alluri Sitharama Raju - Forest,17.5631032005038,81.41914061317037,0.0,0.0
Alluri Sitharama Raju - Forest,17.727695549367816,81.09965361848633,0.0,0.0
Alluri Sitharama Raju - Forest,18.748583629753703,83.72578297876215,0.0,0.0
Alluri Sitharama Raju - Forest,17.81211015049765,82.27723049058842,0.0,0.0
Alluri Sitharama Raju - Forest,18.344724143427374,82.91866153351826,0.0,0.0
Alluri Sitharama Raju - Forest,17.942580107735242,82.42475404345753,0.0,0.0
Alluri Sitharama Raju - Forest,16.734847638453623,82.3519457905679,0.0,0.0
Alluri Sitharama Raju - Forest,17.845910626738046,81.90697309675066,0.0,0.0
Alluri Sitharama Raju - Forest,17.379983371926553,82.48074258119081,0.0,0.0
Alluri Sitharama Raju - Forest,17.341716515305365,82.10676785967702,0.0,0.0
Alluri Sitharama Raju - Forest,18.18939989674662,83.0549737625791,0.0,0.0
Alluri Sitharama Raju - Forest,14.389876700076895,78.11320179003886,0.0,0.0
Alluri Sitharama Raju - Forest,14.279400576197428,78.32985515014842,0.0,0.0
Alluri Sitharama Raju - Forest,14.287556475674778,78.17038219447551,0.0,0.0
Alluri Sitharama Raju - Forest,14.202433259391256,78.20124971098636,0.0,0.0
Alluri Sitharama Raju - Forest,14.186299874450812,78.04969899171134,0.0,0.0
Alluri Sitharama Raju - Forest,14.166279726015338,77.94599714923368,0.0,0.0
Alluri Sitharama Raju - Forest,14.12774501938081,78.34563786236595,0.0,0.0
Alluri Sitharama Raju - Forest,14.131804156641303,78.22277242095306,0.0,0.0
Alluri Sitharama Raju - Forest,14.069067570598888,78.1968749820981,0.0,0.0
Alluri Sitharama Raju - Forest,14.009082715062569,78.35273138298803,0.0,0.0
Alluri Sitharama Raju - Forest,14.019402708669144,77.91158041290224,0.0,0.0
Alluri Sitharama Raju - Forest,13.983722498805514,78.26864182280671,0.0,0.0
Alluri Sitharama Raju - Forest,13.941483015949329,78.24986307696267,0.0,0.0
Alluri Sitharama Raju - Forest,13.966130596831167,78.1049611808708,0.0,0.0
Alluri Sitharama Raju - Forest,13.964522100776898,77.90275381320295,0.0,0.0
Alluri Sitharama Raju - Forest,17.60544965614199,82.2127309892514,0.0,0.0
Alluri Sitharama Raju - Forest,17.51747388471715,82.26381401808334,0.0,0.0
Alluri Sitharama Raju - Forest,17.597206583891435,81.93739428744428,0.0,0.0
Alluri Sitharama Raju - Forest,17.47021549939586,81.94495051774939,0.0,0.0
Alluri Sitharama Raju - Forest,17.531749555837095,82.15063104808777,0.0,0.0
Alluri Sitharama Raju - Forest,17.49276272898967,81.84528685444226,0.0,0.0
Alluri Sitharama Raju - Forest,17.47867271531188,82.32576255034814,0.0,0.0
Alluri Sitharama Raju - Forest,17.42299728577993,81.62077198248123,0.0,0.0
Alluri Sitharama Raju - Forest,17.45324764900837,82.36326397131404,0.0,0.0
Alluri Sitharama Raju - Forest,17.441777564054874,82.17485437789874,0.0,0.0
Alluri Sitharama Raju - Forest,17.432234663009375,82.28971819912758,0.0,0.0
Alluri Sitharama Raju - Forest,17.413456477895295,82.11346556914735,0.0,0.0
Alluri Sitharama Raju - Forest,17.43096308918699,82.57520533074444,0.0,0.0
Alluri Sitharama Raju - Forest,17.421909549555856,82.4450310809312,0.0,0.0
Alluri Sitharama Raju - Forest,17.366304472687716,82.23077845143678,0.0,0.0
Alluri Sitharama Raju - Forest,17.42856919350279,82.3290833268054,0.0,0.0
Alluri Sitharama Raju - Forest,17.376700218300382,82.31887540926193,0.0,0.0
Alluri Sitharama Raju - Forest,17.370123700628632,81.99746177047804,0.0,0.0
Alluri Sitharama Raju - Forest,17.407907143748268,82.4406912971936,0.0,0.0
Alluri Sitharama Raju - Forest,17.38300876618472,82.03412039276932,0.0,0.0
Alluri Sitharama Raju - Forest,17.338654287943015,82.15722613932671,0.0,0.0
Alluri Sitharama Raju - Forest,17.369318896737543,81.81494287475778,0.0,0.0
Alluri Sitharama Raju - Forest,17.348423248284213,81.79514961721335,0.0,0.0
Alluri Sitharama Raju - Forest,17.31767909277925,82.30126481362495,0.0,0.0
Alluri Sitharama Raju - Forest,17.305018355547567,81.95059916427084,0.0,0.0
Alluri Sitharama Raju - Forest,17.313435337768283,81.78168658462654,0.0,0.0
Alluri Sitharama Raju - Forest,17.320078308673697,82.4186269013265,0.0,0.0
Alluri Sitharama Raju - Forest,17.265593632410976,81.7100764186992,0.0,0.0
Alluri Sitharama Raju - Forest,17.26614480761991,81.97941116096221,0.0,0.0
Alluri Sitharama Raju - Forest,17.27116747936239,82.30316318294481,0.0,0.0
Alluri Sitharama Raju - Forest,17.273491239728234,82.33983607930017,0.0,0.0
Alluri Sitharama Raju - Forest,17.257427358365593,82.32211548386086,0.0,0.0
Alluri Sitharama Raju - Forest,17.043739927856716,81.86419368852256,0.0,0.0
Alluri Sitharama Raju - Forest,17.0246161047113,81.82531092801219,0.0,0.0
Alluri Sitharama Raju - Forest,16.823470708229937,82.30785441637691,0.0,0.0
Alluri Sitharama Raju - Forest,17.917806366239308,81.90152132827627,0.0,0.0
Alluri Sitharama Raju - Forest,17.86151519954594,81.93181114118994,0.0,0.0
Alluri Sitharama Raju - Forest,17.676163656156927,81.89294818315035,0.0,0.0
Alluri Sitharama Raju - Forest,17.640084827161118,81.68917600575554,0.0,0.0
Alluri Sitharama Raju - Forest,17.481938972720744,82.07938102945462,0.0,0.0
Alluri Sitharama Raju - Forest,16.67266364746289,80.05073766273534,0.0,0.0
Alluri Sitharama Raju - Forest,16.687401154928384,79.76808490320175,0.0,0.0
Alluri Sitharama Raju - Forest,16.568094756354448,79.43908170940952,0.0,0.0
Alluri Sitharama Raju - Forest,16.473753184444938,79.28388940815164,0.0,0.0
Alluri Sitharama Raju - Forest,16.539099795808163,80.39775504787048,0.0,0.0
Alluri Sitharama Raju - Forest,16.50914624953144,80.39770186929907,0.0,0.0
Alluri Sitharama Raju - Forest,16.507916881750926,80.01734672593217,0.0,0.0
Alluri Sitharama Raju - Forest,16.473358906821613,80.58010371224624,0.0,0.0
Alluri Sitharama Raju - Forest,16.324617334105145,79.28024759961488,0.0,0.0
Alluri Sitharama Raju - Forest,16.42769107763368,79.97406862639694,0.0,0.0
Alluri Sitharama Raju - Forest,16.451464101877956,80.40343382116336,0.0,0.0
Alluri Sitharama Raju - Forest,16.445495262922577,80.58108971045135,0.0,0.0
Alluri Sitharama Raju - Forest,16.410489230531073,79.3602142685142,0.0,0.0
Alluri Sitharama Raju - Forest,16.39251858889323,79.69863205383315,0.0,0.0
Alluri Sitharama Raju - Forest,16.319251121376773,79.48186489670309,0.0,0.0
Alluri Sitharama Raju - Forest,16.359172678209617,79.8638318129321,0.0,0.0
Alluri Sitharama Raju - Forest,16.372287423057013,79.37713931416151,0.0,0.0
Alluri Sitharama Raju - Forest,16.362035540013963,79.7711715419386,0.0,0.0
Alluri Sitharama Raju - Forest,16.366779281248288,79.6848315629342,0.0,0.0
Alluri Sitharama Raju - Forest,16.208790018465443,79.63060711793149,0.0,0.0
Alluri Sitharama Raju - Forest,16.291478611331048,79.75389723333056,0.0,0.0
Alluri Sitharama Raju - Forest,16.25550570648726,80.2962401979356,0.0,0.0
Alluri Sitharama Raju - Forest,16.200715822867913,79.75199818561354,0.0,0.0
Alluri Sitharama Raju - Forest,16.100210414326334,79.70118432440569,0.0,0.0
Alluri Sitharama Raju - Forest,15.78062232274689,80.94034983458322,0.0,0.0
Alluri Sitharama Raju - Forest,16.742783892524763,80.56478479951312,0.0,0.0
Alluri Sitharama Raju - Forest,16.713832265966623,80.47488053073702,0.0,0.0
Alluri Sitharama Raju - Forest,16.665427281494505,80.50314939496452,0.0,0.0
Alluri Sitharama Raju - Forest,16.648115385275325,80.65748324493633,0.0,0.0
Alluri Sitharama Raju - Forest,17.557790010860067,82.43396377627623,0.0,0.0
Alluri Sitharama Raju - Forest,17.51694527065358,82.69128035411234,0.0,0.0
Alluri Sitharama Raju - Forest,17.434708320972742,82.65333836203101,0.0,0.0
Alluri Sitharama Raju - Forest,17.580766410926188,82.96086610856956,0.0,0.0
Alluri Sitharama Raju - Forest,17.66392887805838,82.49935194680832,0.0,0.0
Alluri Sitharama Raju - Forest,18.33785497248643,83.00642374541046,0.0,0.0
Alluri Sitharama Raju - Forest,18.322328441263764,82.77231679639974,0.0,0.0
Alluri Sitharama Raju - Forest,18.192585361734228,82.48525014571815,0.0,0.0
Alluri Sitharama Raju - Forest,18.03763934360215,82.6959401267272,0.0,0.0
Alluri Sitharama Raju - Forest,17.914311576706073,82.16401088404137,0.0,0.0
Alluri Sitharama Raju - Forest,17.735808931059346,82.1803190324715,0.0,0.0
Alluri Sitharama Raju - Forest,18.141277736603858,82.77672704525929,0.0,0.0
Alluri Sitharama Raju - Forest,14.34987021441649,78.84481549572266,0.0,0.0
Alluri Sitharama Raju - Forest,18.07944444406446,82.99971088370154,0.0,0.0
Alluri Sitharama Raju - Forest,17.968481580402965,82.8969259188173,0.0,0.0
Alluri Sitharama Raju - Forest,17.93305581097681,83.27941519444158,0.0,0.0
Alluri Sitharama Raju - Forest,17.835747029447514,83.30234846032162,0.0,0.0
Alluri Sitharama Raju - Forest,17.792391121850137,83.03885031677706,0.0,0.0
Alluri Sitharama Raju - Forest,17.579802093821773,82.81218659531814,0.0,0.0
Alluri Sitharama Raju - Forest,17.392890893050772,82.58829077641494,0.0,0.0
Alluri Sitharama Raju - Forest,17.815321612633745,82.70031208349009,0.0,0.0
Alluri Sitharama Raju - Forest,17.511525216607485,82.83252131191986,0.0,0.0
Alluri Sitharama Raju - Forest,17.670395681682663,82.46360452312905,0.0,0.0
Alluri Sitharama Raju - Forest,15.177882949567175,78.92499100645803,0.0,0.0
Alluri Sitharama Raju - Forest,15.153757969867629,78.97234383273549,0.0,0.0
Alluri Sitharama Raju - Forest,15.013344400401625,78.79383599772898,0.0,0.0
Alluri Sitharama Raju - Forest,15.085448738202407,79.06148657529485,0.0,0.0
Alluri Sitharama Raju - Forest,14.71979862497606,78.90291359555675,0.0,0.0
Alluri Sitharama Raju - Forest,14.819735103959989,79.11662949933222,0.0,0.0
Alluri Sitharama Raju - Forest,14.683322780297816,78.24218761703845,0.0,0.0
Alluri Sitharama Raju - Forest,14.544546515745374,79.14016508439431,0.0,0.0
Alluri Sitharama Raju - Forest,14.63929773710155,78.29929607237904,0.0,0.0
Alluri Sitharama Raju - Forest,14.549508321628082,78.96814729046919,0.0,0.0
Alluri Sitharama Raju - Forest,14.633634743336842,79.1932128754679,0.0,0.0
Alluri Sitharama Raju - Forest,14.5631926274413,78.35564538636204,0.0,0.0
Alluri Sitharama Raju - Forest,14.459750843951651,78.05420651146291,0.0,0.0
Alluri Sitharama Raju - Forest,14.452074673489465,78.91715521531036,0.0,0.0
Alluri Sitharama Raju - Forest,14.430973586278071,79.21072349116668,0.0,0.0
Alluri Sitharama Raju - Forest,14.413235843564353,79.27546003653362,0.0,0.0
Alluri Sitharama Raju - Forest,14.33575690272652,78.96960668288108,0.0,0.0
Alluri Sitharama Raju - Forest,14.37213009668121,79.10543354324997,0.0,0.0
Alluri Sitharama Raju - Forest,14.386113072391373,79.33913005830732,0.0,0.0
Alluri Sitharama Raju - Forest,14.319220083294486,78.62243038749665,0.0,0.0
Alluri Sitharama Raju - Forest,14.37865715585832,79.25960769852236,0.0,0.0
Alluri Sitharama Raju - Forest,14.36512964612766,78.16950733593437,0.0,0.0
Alluri Sitharama Raju - Forest,14.357373090942303,78.49736216716114,0.0,0.0
Alluri Sitharama Raju - Forest,14.251711866753016,78.87099210216091,0.0,0.0
Alluri Sitharama Raju - Forest,14.29950282835602,78.38928198598747,0.0,0.0
Alluri Sitharama Raju - Forest,14.29922829285746,79.13896188914688,0.0,0.0
Alluri Sitharama Raju - Forest,14.030784976970644,79.41969269674306,0.0,0.0
Alluri Sitharama Raju - Forest,14.247087069762287,79.0276451728053,0.0,0.0
Alluri Sitharama Raju - Forest,14.11679801462221,78.96692299367372,0.0,0.0
Alluri Sitharama Raju - Forest,14.17274784569053,78.57095534454359,0.0,0.0
Alluri Sitharama Raju - Forest,14.192790552892166,79.26842149648326,0.0,0.0
Alluri Sitharama Raju - Forest,14.159651265433432,78.64627283484354,0.0,0.0
Alluri Sitharama Raju - Forest,14.055610798464892,78.60214945782411,0.0,0.0
Alluri Sitharama Raju - Forest,14.053451073419447,78.85066615515669,0.0,0.0
Alluri Sitharama Raju - Forest,13.924627126332442,79.19507671473477,0.0,0.0
Alluri Sitharama Raju - Forest,13.913248775891322,79.06948824412524,0.0,0.0
Alluri Sitharama Raju - Forest,13.96435700307626,78.62915619877667,0.0,0.0
Alluri Sitharama Raju - Forest,13.937264870496415,79.31107467916802,0.0,0.0
Alluri Sitharama Raju - Forest,13.920602653407803,78.61382166952555,0.0,0.0
Alluri Sitharama Raju - Forest,13.879578939007937,78.67723342070953,0.0,0.0
Alluri Sitharama Raju - Forest,15.724934613259697,78.70501300178738,0.0,0.0
Alluri Sitharama Raju - Forest,15.661930966926628,77.26080833860523,0.0,0.0
Alluri Sitharama Raju - Forest,15.64903855645262,77.29537633120871,0.0,0.0
Alluri Sitharama Raju - Forest,15.587046437709343,78.68654373986102,0.0,0.0
Alluri Sitharama Raju - Forest,15.564100836099271,78.28887508891084,0.0,0.0
Alluri Sitharama Raju - Forest,15.596746961134915,78.01886565996661,0.0,0.0
Alluri Sitharama Raju - Forest,15.497617239227232,78.1192068879738,0.0,0.0
Alluri Sitharama Raju - Forest,15.500011853518505,77.03680187089377,0.0,0.0
Alluri Sitharama Raju - Forest,15.47279209922521,77.06168262692475,0.0,0.0
Alluri Sitharama Raju - Forest,15.45661151346465,78.68599137344472,0.0,0.0
Alluri Sitharama Raju - Forest,15.457918532520932,77.11342669797799,0.0,0.0
Alluri Sitharama Raju - Forest,15.45711171476009,77.14132951332078,0.0,0.0
Alluri Sitharama Raju - Forest,15.450859023347862,78.23291098644843,0.0,0.0
Alluri Sitharama Raju - Forest,15.426183007960828,77.15412819289996,0.0,0.0
Alluri Sitharama Raju - Forest,15.411104686153944,77.96414135795419,0.0,0.0
Alluri Sitharama Raju - Forest,15.431230656693172,77.1785473582732,0.0,0.0
Alluri Sitharama Raju - Forest,15.428308971382268,78.16628198543658,0.0,0.0
Alluri Sitharama Raju - Forest,15.403669222680248,77.1395486157411,0.0,0.0
Alluri Sitharama Raju - Forest,15.251358246831789,78.68922102466396,0.0,0.0
Alluri Sitharama Raju - Forest,15.38311544849557,78.1062292638058,0.0,0.0
Alluri Sitharama Raju - Forest,15.397629370615157,78.1614848369844,0.0,0.0
Alluri Sitharama Raju - Forest,15.346780873364752,77.83477597410021,0.0,0.0
Alluri Sitharama Raju - Forest,15.384510868945563,78.14367974359412,0.0,0.0
Alluri Sitharama Raju - Forest,15.358197089289114,77.78386590593253,0.0,0.0
Alluri Sitharama Raju - Forest,15.352900421697036,78.09836998182703,0.0,0.0
Alluri Sitharama Raju - Forest,15.36693036567572,77.92928287460859,0.0,0.0
Alluri Sitharama Raju - Forest,15.32909394098863,77.9111954681113,0.0,0.0
Alluri Sitharama Raju - Forest,15.271312652418423,78.0439131459566,0.0,0.0
Alluri Sitharama Raju - Forest,15.300656394239557,78.15039572198377,0.0,0.0
Alluri Sitharama Raju - Forest,15.251899989988964,77.63993661544932,0.0,0.0
Alluri Sitharama Raju - Forest,15.215508517237454,77.99578608129768,0.0,0.0
Alluri Sitharama Raju - Forest,15.034953569875766,78.68904699357844,0.0,0.0
Alluri Sitharama Raju - Forest,16.07109722215569,78.87301453558197,0.0,0.0
Alluri Sitharama Raju - Forest,16.023211513005474,78.54390567951133,0.0,0.0
Alluri Sitharama Raju - Forest,15.899014690001431,78.73560651546214,0.0,0.0
Alluri Sitharama Raju - Forest,15.042542460569292,79.20938150329768,0.0,0.0
Alluri Sitharama Raju - Forest,14.967008100001324,79.12028726972093,0.0,0.0
Alluri Sitharama Raju - Forest,15.025367797481762,79.23919385366698,0.0,0.0
Alluri Sitharama Raju - Forest,14.865678037540109,79.22848420761119,0.0,0.0
Alluri Sitharama Raju - Forest,14.825854960048078,79.38561289217198,0.0,0.0
Alluri Sitharama Raju - Forest,14.796014871443008,79.25555784377404,0.0,0.0
Alluri Sitharama Raju - Forest,14.691424877884744,79.22824736358908,0.0,0.0
Alluri Sitharama Raju - Forest,14.562239461776889,79.28888757309961,0.0,0.0
Alluri Sitharama Raju - Forest,14.433639825466226,79.45748055740758,0.0,0.0
Alluri Sitharama Raju - Forest,14.32769767753978,79.44832093870936,0.0,0.0
Alluri Sitharama Raju - Forest,14.225076940721532,79.51163543674188,0.0,0.0
Alluri Sitharama Raju - Forest,14.207882828487394,79.45147484585078,0.0,0.0
Alluri Sitharama Raju - Forest,14.101332993027649,79.46630963636788,0.0,0.0
Alluri Sitharama Raju - Forest,14.098088984431792,79.99739485214158,0.0,0.0
Alluri Sitharama Raju - Forest,18.706809129687656,84.2310743694071,0.0,0.0
Alluri Sitharama Raju - Forest,18.692850509650565,84.18768636485363,0.0,0.0
Alluri Sitharama Raju - Forest,18.655446774809132,84.1497206168474,0.0,0.0
Alluri Sitharama Raju - Forest,13.969585414528703,79.48815374281037,0.0,0.0
Alluri Sitharama Raju - Forest,15.877624779504108,79.2720044551135,0.0,0.0
Alluri Sitharama Raju - Forest,15.835249976315708,79.29461986634001,0.0,0.0
Alluri Sitharama Raju - Forest,15.840843807322514,79.2542608475261,0.0,0.0
Alluri Sitharama Raju - Forest,15.848387002779631,79.21070393025532,0.0,0.0
Alluri Sitharama Raju - Forest,15.76790622835498,79.209887004307,0.0,0.0
Alluri Sitharama Raju - Forest,15.39913540757129,78.82227665615943,0.0,0.0
Alluri Sitharama Raju - Forest,15.712204475527052,79.15378796911587,0.0,0.0
Alluri Sitharama Raju - Forest,15.707902459130048,79.1783039717387,0.0,0.0
Alluri Sitharama Raju - Forest,15.672338377505833,79.1218909491469,0.0,0.0
Alluri Sitharama Raju - Forest,15.66653714146683,79.14881979125032,0.0,0.0
Alluri Sitharama Raju - Forest,15.637200768665624,79.8350627856027,0.0,0.0
Alluri Sitharama Raju - Forest,15.596262803152682,79.35868217227559,0.0,0.0
Alluri Sitharama Raju - Forest,15.607505441900228,79.79682978281147,0.0,0.0
Alluri Sitharama Raju - Forest,15.450924670690954,79.20328174899613,0.0,0.0
Alluri Sitharama Raju - Forest,15.501443198774837,79.58941126793269,0.0,0.0
Alluri Sitharama Raju - Forest,15.459857411652068,79.05460528062824,0.0,0.0
Alluri Sitharama Raju - Forest,15.311312048278866,79.07766254521977,0.0,0.0
Alluri Sitharama Raju - Forest,15.321559281101417,79.21363883142949,0.0,0.0
Alluri Sitharama Raju - Forest,15.269118497643934,78.93487328283906,0.0,0.0
Alluri Sitharama Raju - Forest,15.19720614980424,78.97537686094512,0.0,0.0
Alluri Sitharama Raju - Forest,15.110788855862236,79.22489187579032,0.0,0.0
Alluri Sitharama Raju - Forest,15.678514662506975,78.89643048294941,0.0,0.0
Alluri Sitharama Raju - Forest,16.21499238296664,79.3999859855988,0.0,0.0
Alluri Sitharama Raju - Forest,16.101494969290993,79.08675501185918,0.0,0.0
Alluri Sitharama Raju - Forest,16.088030229219292,79.44976872504736,0.0,0.0
Alluri Sitharama Raju - Forest,16.119984427902835,79.36308247099174,0.0,0.0
Alluri Sitharama Raju - Forest,15.997639413177062,79.27477476839263,0.0,0.0
Alluri Sitharama Raju - Forest,15.980983613323737,79.42429067288104,0.0,0.0
Alluri Sitharama Raju - Forest,15.956416808972287,79.35572135155267,0.0,0.0
Alluri Sitharama Raju - Forest,15.939747612788658,79.93196462724967,0.0,0.0
Alluri Sitharama Raju - Forest,15.846379819637356,78.99215234099177,0.0,0.0
Alluri Sitharama Raju - Forest,15.901803444633527,79.01666686043393,0.0,0.0
